ORDER-SENSITIVITY AUDIT
db=/media/justin/IronWolf/git/vll_organism/research/rung0_runs/rung0_mcr_v1/snapshot/organism.db nodes=342 controls=100
candidate-local similarity cache entries=50000
[001/100] median=0.5948 hops1/2/3+=11/9/1 edgeJ=0.724
[002/100] median=0.2892 hops1/2/3+=6/13/2 edgeJ=0.632
[003/100] median=0.5318 hops1/2/3+=5/9/7 edgeJ=0.580
[004/100] median=0.5274 hops1/2/3+=10/10/1 edgeJ=0.712
[005/100] median=0.2903 hops1/2/3+=5/8/8 edgeJ=0.522
[006/100] median=0.4779 hops1/2/3+=5/8/8 edgeJ=0.737
[007/100] median=0.4888 hops1/2/3+=5/8/8 edgeJ=0.604
[008/100] median=0.5578 hops1/2/3+=11/9/1 edgeJ=0.681
[009/100] median=0.4552 hops1/2/3+=5/7/9 edgeJ=0.481
[010/100] median=0.3179 hops1/2/3+=11/9/1 edgeJ=0.719
[011/100] median=0.4099 hops1/2/3+=5/7/8 edgeJ=0.508
[012/100] median=0.4136 hops1/2/3+=5/8/7 edgeJ=0.623
[013/100] median=0.2835 hops1/2/3+=5/7/9 edgeJ=0.573
[014/100] median=0.2393 hops1/2/3+=11/9/1 edgeJ=0.597
[015/100] median=0.0192 hops1/2/3+=0/0/14 edgeJ=0.668
[016/100] median=0.2893 hops1/2/3+=11/9/1 edgeJ=0.695
[017/100] median=0.3364 hops1/2/3+=5/11/5 edgeJ=0.547
[018/100] median=0.5542 hops1/2/3+=5/8/8 edgeJ=0.737
[019/100] median=0.5106 hops1/2/3+=11/9/1 edgeJ=0.639
[020/100] median=0.5521 hops1/2/3+=6/14/1 edgeJ=0.649
[021/100] median=0.0584 hops1/2/3+=2/4/8 edgeJ=0.646
[022/100] median=0.0307 hops1/2/3+=2/4/8 edgeJ=0.585
[023/100] median=0.4963 hops1/2/3+=5/8/8 edgeJ=0.612
[024/100] median=0.2384 hops1/2/3+=11/9/1 edgeJ=0.517
[025/100] median=0.0349 hops1/2/3+=2/5/14 edgeJ=0.576
[026/100] median=0.5723 hops1/2/3+=10/10/1 edgeJ=0.643
[027/100] median=0.0238 hops1/2/3+=2/5/14 edgeJ=0.551
[028/100] median=0.6138 hops1/2/3+=5/8/8 edgeJ=0.633
[029/100] median=0.2837 hops1/2/3+=5/10/6 edgeJ=0.545
[030/100] median=0.5078 hops1/2/3+=10/10/1 edgeJ=0.726
[031/100] median=0.4584 hops1/2/3+=5/7/9 edgeJ=0.727
[032/100] median=0.4353 hops1/2/3+=4/9/8 edgeJ=0.548
[033/100] median=0.2958 hops1/2/3+=6/14/1 edgeJ=0.567
[034/100] median=0.5885 hops1/2/3+=6/14/1 edgeJ=0.663
[035/100] median=0.4918 hops1/2/3+=11/9/1 edgeJ=0.540
[036/100] median=0.2666 hops1/2/3+=4/7/9 edgeJ=0.686
[037/100] median=0.5212 hops1/2/3+=10/10/1 edgeJ=0.590
[038/100] median=0.5294 hops1/2/3+=5/9/7 edgeJ=0.724
[039/100] median=0.5250 hops1/2/3+=10/10/1 edgeJ=0.604
[040/100] median=0.3656 hops1/2/3+=5/9/6 edgeJ=0.642
[041/100] median=0.2578 hops1/2/3+=11/9/1 edgeJ=0.665
[042/100] median=0.5346 hops1/2/3+=4/9/8 edgeJ=0.685
[043/100] median=0.4323 hops1/2/3+=4/8/9 edgeJ=0.718
[044/100] median=0.4617 hops1/2/3+=11/9/1 edgeJ=0.567
[045/100] median=0.0020 hops1/2/3+=0/0/14 edgeJ=0.863
[046/100] median=0.1525 hops1/2/3+=4/10/7 edgeJ=0.564
[047/100] median=0.6066 hops1/2/3+=6/14/1 edgeJ=0.603
[048/100] median=0.4914 hops1/2/3+=10/10/1 edgeJ=0.551
[049/100] median=0.6843 hops1/2/3+=5/8/8 edgeJ=0.698
[050/100] median=0.4812 hops1/2/3+=5/9/7 edgeJ=0.608
[051/100] median=0.4257 hops1/2/3+=5/12/3 edgeJ=0.579
[052/100] median=0.0274 hops1/2/3+=0/3/11 edgeJ=0.666
[053/100] median=0.6611 hops1/2/3+=5/8/8 edgeJ=0.775
[054/100] median=0.2561 hops1/2/3+=11/9/1 edgeJ=0.588
[055/100] median=0.4514 hops1/2/3+=10/10/1 edgeJ=0.709
[056/100] median=0.2617 hops1/2/3+=10/10/1 edgeJ=0.631
[057/100] median=0.3448 hops1/2/3+=5/11/5 edgeJ=0.693
[058/100] median=0.3118 hops1/2/3+=5/11/5 edgeJ=0.685
[059/100] median=0.0390 hops1/2/3+=0/6/8 edgeJ=0.732
[060/100] median=0.3376 hops1/2/3+=11/9/1 edgeJ=0.684
[061/100] median=0.2696 hops1/2/3+=11/9/1 edgeJ=0.557
[062/100] median=0.0131 hops1/2/3+=0/1/13 edgeJ=0.578
[063/100] median=0.2465 hops1/2/3+=11/9/1 edgeJ=0.718
[064/100] median=0.2297 hops1/2/3+=11/9/1 edgeJ=0.598
[065/100] median=0.5962 hops1/2/3+=11/9/1 edgeJ=0.644
[066/100] median=0.2703 hops1/2/3+=11/9/1 edgeJ=0.554
[067/100] median=0.6622 hops1/2/3+=6/14/1 edgeJ=0.727
[068/100] median=0.4883 hops1/2/3+=5/9/7 edgeJ=0.599
[069/100] median=0.6971 hops1/2/3+=6/14/1 edgeJ=0.849
[070/100] median=0.6735 hops1/2/3+=6/14/1 edgeJ=0.658
[071/100] median=0.3116 hops1/2/3+=5/11/5 edgeJ=0.660
[072/100] median=0.5537 hops1/2/3+=5/8/8 edgeJ=0.777
[073/100] median=0.5067 hops1/2/3+=5/8/8 edgeJ=0.616
[074/100] median=0.6017 hops1/2/3+=5/8/8 edgeJ=0.773
[075/100] median=0.5988 hops1/2/3+=6/14/1 edgeJ=0.658
[076/100] median=0.5170 hops1/2/3+=11/9/1 edgeJ=0.755
[077/100] median=0.4286 hops1/2/3+=4/9/8 edgeJ=0.543
[078/100] median=0.5057 hops1/2/3+=10/10/1 edgeJ=0.682
[079/100] median=0.2654 hops1/2/3+=11/9/1 edgeJ=0.685
[080/100] median=0.6001 hops1/2/3+=11/9/1 edgeJ=0.682
[081/100] median=0.5308 hops1/2/3+=11/9/1 edgeJ=0.762
[082/100] median=0.0250 hops1/2/3+=0/0/14 edgeJ=0.681
[083/100] median=0.4429 hops1/2/3+=5/7/9 edgeJ=0.520
[084/100] median=0.2788 hops1/2/3+=11/9/1 edgeJ=0.524
[085/100] median=0.5142 hops1/2/3+=11/9/1 edgeJ=0.629
[086/100] median=0.6076 hops1/2/3+=5/9/7 edgeJ=0.681
[087/100] median=0.3108 hops1/2/3+=5/11/5 edgeJ=0.541
[088/100] median=0.5017 hops1/2/3+=5/8/8 edgeJ=0.551
[089/100] median=0.2569 hops1/2/3+=11/9/1 edgeJ=0.590
[090/100] median=0.2399 hops1/2/3+=11/9/1 edgeJ=0.510
[091/100] median=0.5116 hops1/2/3+=5/9/7 edgeJ=0.690
[092/100] median=0.0273 hops1/2/3+=0/0/14 edgeJ=0.555
[093/100] median=0.5817 hops1/2/3+=5/8/8 edgeJ=0.705
[094/100] median=0.3209 hops1/2/3+=5/8/8 edgeJ=0.560
[095/100] median=0.5422 hops1/2/3+=5/8/8 edgeJ=0.567
[096/100] median=0.3231 hops1/2/3+=5/11/5 edgeJ=0.536
